,Price,Area,Facade,Building Line,Floors,Bedrooms,Pulish Time,Type,ID,Toilets,Direction,District
2471,86.0,80.0,5.0,6.0,None,None,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494508.6198478,None,,None
2472,70000.0,165.0,6.0,30.0,7,10,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494516.2807426,10,,None
2473,12800.0,72.0,5.0,20.0,4,4,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494517.2640586,4,,None
2474,4100.0,50.0,4.0,2.0,3,3,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494519.3075504,None,,None
2475,6100.0,50.0,6.0,2.0,5,7,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494520.5109894,4,,None
2476,4800.0,50.0,4.0,5.0,5,6,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494524.5653973,5,,None
2477,2.0,105.0,6.0,30.0,1,3,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494525.6114104,2,,None
2478,5000.0,50.0,5.0,3.0,4,4,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494528.5653486,4,,None
2479,4900.0,105.0,5.0,10.0,3,2,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494549.8064594,2,,None
2480,3400.0,33.0,4.0,4.0,5,4,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494550.8630445,4,,None
2481,3400.0,33.0,4.0,4.0,5,4,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494551.7799304,4,,None
2482,6100.0,45.0,4.0,10.0,4,3,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494553.0548384,3,,None
2483,5700.0,70.0,7.0,1.0,None,2,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494554.3730996,2,,None
2484,3650.0,99.0,5.0,10.0,3,3,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494555.2587295,2,,None
2485,11900.0,75.0,5.0,20.0,6,5,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494556.5408986,5,,Long Biên
2486,5700.0,100.0,8.0,8.0,1,3,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494557.6523697,2,,None
2487,3450.0,30.0,6.0,3.0,6,5,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494559.6774135,5,,None
2488,6100.0,45.0,4.0,10.0,4,3,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494561.9709432,3,,None
2489,5900.0,70.0,7.0,5.0,1,2,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494571.8825629,None,,None
2490,4600.0,55.0,4.0,2.0,4,6,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494595.4458742,None,,None
2491,13000.0,100.0,7.0,15.0,3,5,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494596.4491358,5,,None
2492,20000.0,75.0,5.0,15.0,5,4,20/09/2022,Tin thường,batdongsan_so_com_vn_1670494598.78232,4,,None
2493,9700.0,70.0,4.0,10.0,5,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494601.1823916,3,,None
2494,95000.0,270.0,15.0,40.0,4,5,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494602.3284369,8,,None
2495,4000.0,48.0,5.0,3.0,5,3,11/04/2022,Tin thường,batdongsan_so_com_vn_1670494609.1874816,None,,None
2496,10500.0,44.0,4.0,6.0,5,6,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494612.0729408,4, Nam,None
2497,4200.0,67.0,5.0,12.0,5,6,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494638.9639227,4,,None
2498,22500.0,61.0,5.0,6.0,7,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494645.429039,4,,None
2499,11500.0,65.0,4.0,8.0,5,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494653.5417552,None,,None
2500,3900.0,36.0,4.0,5.0,5,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494657.323236,4,,None
2501,4500.0,40.0,4.0,4.0,4,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494658.421439,3,,None
2502,51000.0,200.0,7.0,22.0,1,1,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494680.6169195,2,,None
2503,4500.0,40.0,4.0,3.0,4,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494692.3569827,3,,None
2504,2650.0,23.0,3.0,2.0,4,2,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494696.3414805,2,,None
2505,18900.0,83.0,75.0,7.0,7,6,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494697.5210683,10,,None
2506,7500.0,55.0,5.0,5.0,5,5,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494698.618809,5,,None
2507,19000.0,64.0,4.0,9.0,7,6,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494699.7296295,9,,None
2508,6700.0,60.0,4.0,2.0,5,9,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494700.8723493,9,,None
2509,3950.0,33.0,4.0,3.0,4,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494702.9000294,3,,None
2510,12000.0,48.0,3.0,20.0,3,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494704.1412573,3,,None
2511,3650.0,50.0,4.0,1.0,1,1,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442959.0239215,1,,Thanh Xuân
2512,3800.0,35.0,4.0,3.0,5,None,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442963.1944637,None,,Nam Từ Liêm
2513,7900.0,56.0,3.0,8.0,3,4,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442965.436977,3,,Thanh Xuân
2514,6250.0,55.0,3.0,4.0,5,4,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442970.6838994,3,,Cầu Giấy
2515,3450.0,31.0,4.0,3.0,5,3,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442972.724917,4,,Hoàng Mai
2516,16500.0,60.0,4.0,10.0,4,4,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442974.5255454,5,,Đống Đa
2517,17400.0,65.0,5.0,2.0,6,6,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442980.8087523,5,,Cầu Giấy
2518,4850.0,43.0,4.0,6.0,4,3,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442983.0902512,3,,Long Biên
2519,5950.0,42.0,4.0,2.0,5,4,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442985.3980093,3,,Đống Đa
2520,15000.0,70.0,15.0,11.0,6,8,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442987.912191,8,,None
2521,26500.0,86.0,5.0,1.0,1,None,28/11/2022,Tin thường,batdongsan_so_com_vn_1670442990.0740461,None,,Đống Đa
2522,1880.0,25.0,5.0,3.0,4,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494724.7533312,3,,None
2523,6500.0,33.0,3.0,5.0,6,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494725.771623,5,,None
2524,3250.0,55.0,4.0,2.0,3,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494726.7753017,4,,None
2525,3000.0,35.0,3.0,10.0,5,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494727.647205,4,,None
2526,13900.0,47.0,4.0,8.0,6,2,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494729.9363022,5,,None
2527,3300.0,36.0,4.0,3.0,5,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494731.102706,4,,None
2528,2900.0,34.0,4.0,1.0,5,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494732.7734065,4,,None
2529,29000.0,93.0,8.0,5.0,9,28,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494733.7554212,None,,None
2530,5000.0,36.0,3.0,3.0,5,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494735.0186107,3,,None
2531,9600.0,45.0,3.0,4.0,6,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494735.9811943,5,,None
2532,9600.0,52.0,4.0,15.0,6,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494737.16453,5,,None
2533,9000.0,113.0,4.0,1.0,1,1,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494738.2300346,1,,None
2534,5200.0,33.0,4.0,7.0,6,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494740.3537369,5,,None
2535,3050.0,27.0,3.0,2.0,5,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494742.5291617,4,,None
2536,3600.0,30.0,3.0,2.0,5,3,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494743.667638,4,,None
2537,26000.0,123.0,7.0,20.0,4,4,19/09/2022,Tin thường,batdongsan_so_com_vn_1670494745.8893101,3,,None
2538,11800.0,55.0,5.0,7.0,4,3,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494766.721058,4,,None
2539,1250.0,32.0,4.0,1.0,2,2,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494767.8344944,1,,None
2540,79600.0,205.0,7.0,50.0,7,21,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494768.7730236,8,,None
2541,5200.0,35.0,3.0,6.0,4,None,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494771.0034869,None,,None
2542,7500.0,60.0,5.0,15.0,4,6,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494773.3053112,None,,None
2543,4750.0,45.0,4.0,10.0,2,2,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494774.7293847,2, Tây bắc,None
2544,9500.0,60.0,4.0,4.0,5,4,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494775.676206,4,,None
2545,3000.0,30.0,4.0,3.0,5,4,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494778.0170455,None,,None
2546,6500.0,70.0,4.0,4.0,3,3,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494778.9984162,3,,None
2547,6500.0,40.0,5.0,6.0,5,6,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494782.2343805,5,,None
2548,5200.0,40.0,4.0,1.0,5,6,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494783.9505398,5, Đông nam,None
2549,4200.0,40.0,3.0,3.0,5,4,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494786.6410477,4,,None
2550,21800.0,130.0,5.0,30.0,1,1,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494790.3965564,1,,None
2551,13400.0,82.0,5.0,1.0,None,None,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494812.5288794,None,,None
2552,26500.0,130.0,5.0,30.0,5,4,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494814.1919675,4,,None
2553,5000.0,31.0,7.0,4.0,6,6,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494815.3450959,5,,None
2554,2400.0,40.0,5.0,3.0,1,1,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494821.8959394,1,,None
2555,20600.0,126.0,6.0,4.0,6,5,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494823.0840862,4,,None
2556,2000.0,38.0,4.0,3.0,1,2,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494832.388058,1,,None
2557,2350.0,22.0,3.0,2.0,1,1,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494853.7363904,1,,None
2558,5980.0,61.0,3.0,5.0,4,5,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494854.6731234,4,,None
2559,13000.0,41.0,4.0,30.0,5,5,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494856.6386304,5,,None
2560,25000.0,270.0,15.0,20.0,4,4,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494857.880037,4,,None
2561,1400.0,73.0,4.0,9.0,1,3,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494863.823553,2,,None
2562,4100.0,40.0,3.0,3.0,5,4,18/09/2022,Tin thường,batdongsan_so_com_vn_1670494865.1768565,4,,None
2563,28000.0,56.0,4.0,1.0,7,7,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494875.5714135,7,,None
2564,3800.0,51.0,4.0,2.0,4,2,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494882.3138807,3,,None
2565,3900.0,33.0,3.0,4.0,5,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494885.4846432,4,,Long Biên
2566,32000.0,70.0,5.0,8.0,6,None,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494886.5137646,None,,None
2567,16500.0,132.0,6.0,6.0,4,None,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494913.1415553,4,,None
2568,34500.0,60.0,5.0,10.0,5,None,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494914.2666779,None,,None
2569,,50.0,3.0,3.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494916.2586613,4,,None
2570,,39.0,3.0,3.0,6,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494917.183997,4,,None
2571,14500.0,146.0,9.0,10.0,1,1,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494919.191755,1,,None
2572,6000.0,35.0,3.0,4.0,6,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494921.379834,4,,None
2573,4333.0,41.0,3.0,2.0,4,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494922.4859624,3,,None
2574,3600.0,30.0,3.0,1.0,4,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494929.100981,3,,None
2575,3600.0,36.0,3.0,3.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494958.2626905,4,,None
2576,3000.0,36.0,3.0,2.0,4,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494961.1619143,3,,None
2577,86.0,80.0,5.0,6.0,None,None,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494964.0694242,None,,None
2578,14800.0,66.0,4.0,5.0,4,None,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494965.003166,3,,None
2579,4150.0,43.0,5.0,4.0,2,2,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494965.9815457,2,,None
2580,3000.0,72.0,7.0,5.0,3,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494971.2548065,4,,None
2581,1000.0,45.0,5.0,1.0,1,2,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494972.1885874,1,,None
2582,12000.0,71.0,4.0,3.0,4,5,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494973.2273855,4,,None
2583,23700.0,57.0,5.0,4.0,5,5,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494974.5672438,5,,None
2584,12000.0,56.0,4.0,4.0,6,5,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494975.563598,5,,None
2585,6200.0,49.0,3.0,4.0,4,5,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494976.6022832,4,,None
2586,2500.0,30.0,6.0,3.0,3,2,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494977.5906591,3,,None
2587,8600.0,34.0,5.0,1.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494978.7030926,4,,None
2588,,41.0,5.0,30.0,1,1,17/09/2022,Tin thường,batdongsan_so_com_vn_1670494981.5886664,None,,None
2589,7000.0,50.0,4.0,1.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495008.9505813,3,,None
2590,7000.0,50.0,4.0,1.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495010.086498,3,,None
2591,,41.0,5.0,30.0,1,1,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495012.0201623,None,,None
2592,12000.0,55.0,4.0,7.0,5,5,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495013.4622645,4,,None
2593,5500.0,36.0,4.0,3.0,4,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495014.9418201,3,,Hà Đông
2594,6500.0,45.0,4.0,4.0,5,6,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495016.7998998,5,,None
2595,5500.0,36.0,4.0,3.0,4,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495017.822687,3,,Hà Đông
2596,8100.0,55.0,4.0,5.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495018.9265153,4,,None
2597,4000.0,38.0,1.0,3.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495019.8339777,None,,None
2598,8100.0,55.0,4.0,5.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495020.90555,4,,None
2599,6800.0,45.0,3.0,3.0,6,5,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495024.5600724,5,,None
2600,32000.0,102.0,6.0,20.0,9,25,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495026.3734016,25,,Long Biên
2601,4950.0,68.0,4.0,2.0,None,None,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495027.2343187,None,,Hà Đông
2602,14000.0,45.0,4.0,6.0,7,6,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495029.2458937,6,,None
2603,4950.0,68.0,4.0,1.0,1,2,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495048.9078977,2,,Hà Đông
2604,4600.0,40.0,5.0,5.0,4,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495049.8810332,None,,None
2605,11800.0,50.0,4.0,5.0,7,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495052.0578701,5,,None
2606,5700.0,50.0,5.0,3.0,5,4,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495053.0994248,4,,None
2607,5700.0,72.0,5.0,5.0,3,3,17/09/2022,Tin thường,batdongsan_so_com_vn_1670495055.183056,None,,None
2608,3500.0,50.0,4.0,2.0,1,1,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495064.4431918,1,,None
2609,6600.0,45.0,4.0,7.0,4,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495068.0625308,3,,None
2610,12000.0,80.0,5.0,10.0,4,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495069.0059984,5,,None
2611,8500.0,41.0,5.0,30.0,3,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495071.5017076,None,,None
2612,28000.0,94.0,5.0,10.0,1,1,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495074.6821911,1,,None
2613,8700.0,40.0,4.0,8.0,4,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495076.6310425,None,,None
2614,7600.0,47.0,4.0,1.0,5,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495098.2024267,6,,None
2615,6000.0,45.0,3.0,10.0,5,5,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495099.277895,5,,None
2616,4150.0,36.0,4.0,3.0,6,5,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495101.2665672,6,,None
2617,10000.0,102.0,7.0,4.0,3,6,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495102.6273465,5,,None
2618,3200.0,105.0,10.0,5.0,1,2,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495103.6155531,3,,None
2619,89000.0,137.0,8.0,24.0,9,12,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495104.789302,12,,None
2620,7300.0,78.0,3.0,4.0,4,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495118.1260724,5,,None
2621,7500.0,60.0,5.0,15.0,4,6,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495119.7194839,None,,None
2622,20500.0,240.0,52.0,10.0,5,6,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495120.7921782,6,,None
2623,3890.0,62.0,5.0,2.0,4,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495122.8434346,3,,None
2624,3000.0,30.0,4.0,3.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495144.453536,None,,None
2625,3600.0,36.0,3.0,3.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495145.5176833,4,,None
2626,2950.0,35.0,3.0,5.0,None,None,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495146.4279034,None,,None
2627,18900.0,63.0,3.0,10.0,3,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495156.504429,3,,None
2628,5800.0,38.0,4.0,2.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495157.741751,4,,None
2629,5900.0,70.0,7.0,6.0,None,None,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495159.5902731,None,,None
2630,5800.0,38.0,4.0,2.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495160.8140528,4,,None
2631,39000.0,81.0,6.0,15.0,2,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495162.7512548,3,,None
2632,,41.0,5.0,30.0,1,1,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495164.0487838,None,,None
2633,14500.0,118.0,4.0,30.0,2,4,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443061.5725536,2,,Tây Hồ
2634,4800.0,35.0,3.0,1.0,5,4,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443063.5796418,4,,Thanh Xuân
2635,82.0,20.0,4.0,5.0,3,2,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443066.1156657,1,,Thanh Trì
2636,2700.0,42.0,4.0,3.0,5,4,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443070.780844,None,,Đống Đa
2637,6950.0,42.0,4.0,2.0,6,3,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443074.6635425,5,,Thanh Xuân
2638,6800.0,40.0,4.0,10.0,5,6,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443081.6812818,None,,Đống Đa
2639,3100.0,77.0,8.0,50.0,7,2,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443087.480475,2,,Cầu Giấy
2640,1600.0,60.0,6.0,30.0,20,2,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443090.166053,1,,Gia Lâm
2641,8400.0,71.0,8.0,2.0,6,10,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443092.4824896,10,,Đống Đa
2642,9850.0,45.0,7.0,4.0,8,4,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443099.2624927,7,,Thanh Xuân
2643,23500.0,68.0,6.0,15.0,7,6,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443101.2565777,7,,Cầu Giấy
2644,2350.0,45.0,4.0,3.0,4,4,27/11/2022,Tin thường,batdongsan_so_com_vn_1670443105.9614599,3,,Hoài Đức
2645,86.0,80.0,5.0,6.0,None,None,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495194.1563156,None,,None
2646,4500.0,55.0,4.0,3.0,4,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495196.036442,4,,None
2647,2300.0,34.0,4.0,4.0,4,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495197.0237393,3,,None
2648,2500.0,30.0,3.0,3.0,3,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495197.8282013,2,,None
2649,19900.0,56.0,4.0,15.0,5,5,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495207.7127247,5,,None
2650,5500.0,35.0,3.0,3.0,6,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495208.8314643,4,,None
2651,4100.0,42.0,6.0,3.0,5,5,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495210.7328835,4,,None
2652,2500.0,46.0,4.0,2.0,2,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495230.3679297,2,,None
2653,5500.0,35.0,3.0,3.0,6,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495231.5373213,4,,None
2654,3950.0,35.0,4.0,2.0,5,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495232.4139767,4,,None
2655,15600.0,50.0,4.0,5.0,6,6,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495233.468224,6,,None
2656,13000.0,231.0,14.0,15.0,3,6,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495235.5676675,6,,None
2657,17200.0,60.0,7.0,20.0,6,None,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495238.741027,6,,None
2658,1005.0,75.0,5.0,15.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495240.5358715,7, Đông nam,None
2659,1005.0,75.0,5.0,15.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495242.1183658,7, Đông nam,None
2660,1005.0,75.0,5.0,15.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495243.3057704,7, Đông nam,None
2661,825.0,75.0,5.0,5.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495244.392465,7, Đông bắc,None
2662,15600.0,50.0,4.0,5.0,6,6,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495245.3691342,6,,None
2663,98.0,117.0,4.0,1.0,None,None,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495249.4909585,None,,None
2664,8200.0,42.0,4.0,4.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495250.4875069,3,,None
2665,4500.0,42.0,4.0,4.0,5,5,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495273.0387871,5,,None
2666,4800.0,40.0,5.0,3.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495274.0273283,4,,None
2667,3450.0,38.0,3.0,12.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495275.350661,4, Nam,None
2668,115000.0,117.0,5.0,1.0,None,None,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495276.3282719,None,,None
2669,4150.0,30.0,4.0,3.0,5,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495279.6598506,4, Nam,Hà Đông
2670,8700.0,90.0,4.0,3.0,6,None,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495282.8880737,None,,None
2671,9800.0,60.0,6.0,7.0,5,5,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495284.0004532,5,,None
2672,3680.0,40.0,4.0,3.0,5,4,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495287.130963,4,,None
2673,7900.0,56.0,4.0,3.0,5,6,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495288.1482654,5,,None
2674,10500.0,53.0,4.0,2.0,5,3,16/09/2022,Tin thường,batdongsan_so_com_vn_1670495289.372501,4,,None
2675,4300.0,48.0,4.0,2.0,3,3,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495311.6353831,2,,None
2676,2100.0,35.0,3.0,3.0,None,None,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495316.4864411,None,,None
2677,14000.0,58.0,7.0,1.0,None,None,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495320.8052619,None,,None
2678,3950.0,43.0,4.0,5.0,5,6,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495325.0934238,4,,None
2679,3700.0,30.0,3.0,5.0,5,3,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495326.0698087,4,,None
2680,2100.0,22.0,4.0,2.0,5,3,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495327.0405085,4,,None
2681,3550.0,37.0,4.0,3.0,5,3,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495327.9271953,4,,None
2682,3200.0,30.0,4.0,2.0,5,3,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495335.2150192,4,,None
2683,12000.0,58.0,5.0,10.0,5,4,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495355.8427725,None,,None
2684,3150.0,30.0,4.0,4.0,5,3,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495356.668725,4,,None
2685,4700.0,31.0,5.0,2.0,5,3,15/09/2022,Tin thường,batdongsan_so_com_vn_1670495357.8017251,4,,None
